KNN,GBT,NB,SVC,RF,DT,MLR
Pass,Pass,Pass,Pass,Pass,Pass,Pass
Distinction,Fail,Fail,Pass,Fail,Fail,Pass
Pass,Pass,Pass,Pass,Fail,Fail,Pass
Pass,Pass,Distinction,Pass,Pass,Distinction,Pass
Pass,Fail,Fail,Pass,Pass,Pass,Pass
Pass,Pass,Pass,Pass,Pass,Pass,Pass
Pass,Pass,Fail,Pass,Pass,Pass,Pass
Pass,Pass,Pass,Pass,Pass,Pass,Pass
Pass,Pass,Pass,Pass,Fail,Fail,Pass
Distinction,Pass,Pass,Pass,Pass,Pass,Pass
Pass,Pass,Pass,Pass,Pass,Pass,Pass
Distinction,Pass,Pass,Pass,Fail,Fail,Pass
Distinction,Pass,Fail,Pass,Pass,Pass,Pass
Distinction,Pass,Pass,Pass,Distinction,Distinction,Pass
Pass,Pass,Pass,Pass,Pass,Pass,Pass
Distinction,Pass,Pass,Pass,Pass,Distinction,Pass
Pass,Pass,Pass,Pass,Pass,Pass,Pass
Fail,Pass,Fail,Pass,Fail,Fail,Pass
Fail,Pass,Fail,Pass,Pass,Pass,Pass
Distinction,Pass,Pass,Pass,Pass,Pass,Pass
Pass,Pass,Pass,Pass,Pass,Pass,Pass
