Original No.,Secondary_School,Exam,Math_Background,MATH1510,Level,Admission_Channel
120,10,6,6.19,10,A,7
131,10,6,5.87,10,A,7
132,10,6,5.87,10,A,7
201,10,6,6.19,10,A,7
207,10,6,5.87,9,B-,7
212,10,6,6.19,10,A,7
214,10,6,5.87,10,B,7
216,10,6,6.19,10,B-,7
226,10,6,6.19,10,B+,7
227,10,6,6.19,9,B+,7
234,10,6,6.19,10,A,7
260,10,6,5.87,10,B,7
261,10,6,5.87,10,B,7
265,10,6,5.87,10,B-,7
269,10,6,5.87,10,A,7
278,10,6,5.87,10,B+,7
281,10,6,6.19,9,B+,7
287,10,6,6.44,10,A,7
303,10,6,5.87,9,B+,7
304,10,6,5.87,9,B+,7
305,10,6,5.87,10,A,7
306,10,6,6.44,9,A,7
307,10,6,6.19,10,B-,7
325,10,6,6.44,9,B-,7
327,10,6,5.87,10,A,7
329,10,6,5.87,10,B-,7
330,10,6,5.87,8,A,7
331,10,6,6.44,10,B+,7
351,10,6,5.87,9,C,7
355,10,6,5.87,9,A,7
357,10,6,5.87,10,A,7
365,10,6,6.44,9,B+,7
366,10,6,6.19,9,A,7
367,10,6,5.87,10,A,7
368,10,6,6.44,10,A,7
370,10,6,6.44,9,B+,7
372,10,6,5.87,9,A,7
376,10,6,5.87,8,B+,7
377,10,6,6.44,9,A,7
410,10,6,5.87,8,B,7
412,10,6,6.0,3,B+,7
417,10,6,6.19,9,A,7
451,10,6,6.19,10,A,7
454,10,6,6.19,8,A,7
459,10,6,6.19,9,A,7
461,10,6,5.87,7,A,7
462,10,6,6.19,10,A,7
473,10,6,5.87,6,C,7
475,10,6,6.19,10,A,7
551,10,6,6.19,8,B+,7
553,10,6,5.87,10,A,7
561,10,6,6.19,7,A,7
562,10,6,5.87,7,A,7
563,10,6,6.19,8,A,7
567,10,6,6.19,7,A,7
586,10,6,6.19,7,A,7
588,10,6,5.87,7,B-,7
610,10,6,6.19,9,B-,7
623,10,6,5.87,7,B+,7
624,10,6,6.19,9,A,7
625,10,6,6.19,6,A,7
631,10,6,5.87,9,A,7
674,10,6,6.19,5,B+,7
675,10,6,5.87,8,B,7
676,10,6,6.19,6,B-,7
714,10,6,6.19,8,A,7
715,10,6,5.87,7,B+,7
719,10,6,6.19,2,A,7
720,10,6,6.44,10,B+,7
725,10,6,6.19,8,A,7
729,10,6,5.87,9,A,7
740,10,6,6.19,7,A,7
741,10,6,5.87,4,A,7
742,10,6,5.87,10,A,7
743,10,6,5.87,10,A,7
744,10,6,5.87,10,B,7
747,10,6,6.19,6,B,4
749,10,6,6.19,8,A,4
750,10,6,6.19,5,C,3
780,10,6,5.87,8,A,3
782,10,6,6.19,9,A,3
784,10,6,6.19,9,A,3
785,10,6,6.19,7,C,4
787,10,6,6.19,9,B+,3
788,10,6,6.19,10,A,3
828,10,6,5.87,10,A,3
830,10,6,6.0,8,A,3
831,10,6,6.44,8,A,4
833,10,6,5.87,8,A,4
836,10,6,6.19,7,B,3
837,10,6,6.19,6,A,3
841,10,6,6.19,9,A,3
851,10,6,5.87,8,A,3
854,10,6,5.87,7,B+,3
855,10,6,6.44,7,A,3
857,10,6,5.87,7,B,3
867,10,6,5.87,9,B+,3
923,10,6,6.19,8,A,3
926,10,6,6.44,6,B,3
927,10,6,6.0,5,B,3
929,10,6,6.19,9,B+,3
936,10,6,5.87,6,B-,3
937,10,6,6.19,7,B,3
939,10,6,5.87,9,B+,3
941,10,6,6.44,8,A,4
950,10,6,5.87,9,B,3
953,10,6,6.19,9,A,3
955,10,6,5.87,10,B,3
973,10,6,6.19,10,B,4
976,10,6,6.19,6,C,3
983,10,6,6.19,8,A,3
993,10,6,6.19,10,A,3
997,10,6,6.19,6,C,3
1024,10,6,5.87,7,A,4
1026,10,6,5.87,5,B,3
1027,10,6,6.19,7,B+,3
1028,10,6,5.87,10,A,4
1031,10,6,6.19,9,A,3
1055,10,6,5.87,6,F,4
1056,10,6,6.19,9,A,3
1059,10,6,6.44,9,A,3
1060,10,6,5.87,10,A,4
1061,10,6,6.19,8,A,3
1067,10,6,6.19,8,A,3
1072,10,6,6.19,7,A,4
1085,10,6,6.0,9,A,3
1087,10,6,6.0,6,B,3
1089,10,6,5.87,8,A,3
1092,10,6,6.19,7,B+,3
1093,10,6,6.44,8,A,4
1094,10,6,6.19,10,A,3
1095,10,6,6.19,5,B-,3
