id_student,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result
325511,1,0,1,6,0,0,180,0,Pass
325879,1,8,2,0,0,0,60,0,Pass
329226,0,1,0,1,0,0,120,0,Pass
329321,1,5,2,7,0,2,60,0,Fail
331354,1,3,1,1,0,0,60,0,Pass
335421,1,7,1,3,0,0,240,0,Fail
336165,1,10,2,1,0,1,120,0,Fail
338056,1,1,2,3,0,1,120,0,Pass
341509,1,6,1,3,0,0,180,1,Pass
351290,1,10,2,3,0,2,60,0,Pass
351543,1,4,2,2,0,1,120,0,Fail
353093,1,4,2,6,1,0,60,0,Pass
355998,1,4,1,3,0,0,180,0,Fail
363401,0,0,2,3,1,1,120,0,Fail
363416,1,9,2,2,0,0,240,0,Pass
363660,0,2,1,6,1,1,180,0,Distinction
365452,1,0,2,5,1,0,60,1,Pass
365707,1,2,1,8,0,0,60,0,Distinction
370302,0,12,2,6,1,0,60,0,Fail
374234,1,6,0,7,1,1,120,0,Pass
376617,0,5,2,2,1,0,60,0,Pass
384678,0,9,0,7,0,0,60,0,Fail
386348,0,10,2,1,1,1,120,1,Pass
390220,1,2,2,5,0,3,120,0,Pass
390442,1,6,1,8,0,0,60,1,Distinction
390461,1,0,0,6,1,0,90,0,Fail
392213,1,0,2,7,0,1,120,0,Pass
392428,1,7,0,1,1,1,120,0,Pass
397118,1,12,2,1,0,0,120,0,Pass
400049,1,9,1,3,0,1,60,0,Fail
401349,1,5,1,1,0,0,60,0,Distinction
405995,1,2,1,2,0,2,120,0,Pass
409662,1,0,2,5,0,0,60,0,Pass
410739,1,10,2,7,1,0,120,0,Pass
412407,0,2,1,2,0,1,60,0,Pass
413984,1,9,2,2,0,1,60,0,Pass
416007,1,1,1,6,0,2,120,0,Pass
416654,1,1,1,4,1,0,60,0,Pass
418325,1,8,2,0,0,0,60,0,Pass
421205,1,4,2,6,0,0,180,0,Fail
423314,0,0,1,2,1,0,60,0,Fail
425808,1,1,1,5,1,0,60,0,Pass
427536,1,9,0,1,1,0,120,0,Pass
427704,0,5,2,0,1,0,120,1,Pass
427773,1,9,1,7,0,0,120,0,Pass
430357,1,8,1,0,0,2,120,0,Fail
432004,1,9,0,3,0,0,120,0,Fail
432232,1,6,0,7,0,0,60,0,Pass
432870,0,3,1,0,0,1,240,0,Pass
433531,1,6,1,8,0,0,180,0,Pass
434646,1,9,0,1,0,1,270,0,Pass
438703,1,4,1,1,0,0,60,0,Pass
439857,0,5,1,6,0,0,120,0,Pass
440509,1,4,0,2,0,0,120,0,Pass
441255,1,7,1,3,0,0,60,0,Distinction
442456,0,9,0,1,1,1,60,0,Fail
442466,1,2,1,1,0,2,240,1,Pass
443288,1,1,0,2,0,0,60,0,Distinction
465599,1,1,1,2,1,1,60,0,Pass
466810,1,10,1,5,0,0,60,1,Pass
467292,1,8,1,5,0,0,60,0,Pass
468021,1,10,1,4,0,2,120,0,Fail
468949,1,2,2,3,0,0,60,1,Pass
471525,1,0,2,4,1,1,60,0,Pass
475460,1,0,1,1,0,0,60,0,Fail
